	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
Tiempo de procesamiento: 2719.170000 [segs]
Aptitud: 2250.00

------------------------------------------------------------------------
------------------------ CALCULANDO H0 ---------------------------------
------------------------------------------------------------------------
1.79176 1.79176 1.79176 
------------------------------------------------------------------------
----------------- ITERACION : 0 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 226 296 937 ./pso_nsp 50 0.3 0.2 0.9 50 instancias/N75-1.nsp
./pso_nsp 50 0.3 0.2 0.9 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.300000   c2: 0.200000   w: 0.900000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2090

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
Tiempo de procesamiento: 2696.770000 [segs]
Aptitud: 2090.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 41 : 585]    [ 0 : 1000]
1     1.79176     1.79176    [ 64 : 454]    [ 0 : 1000]
2     1.79176     1.79176    [ 807 : 951]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
585 : 216 : 807 :  :: 2000 :: 0
132 : 64 : 951 :  :: 2080 :: 0
226 : 296 : 937 :  :: 2090 :: 0
41 : 454 : 835 :  :: 2105 :: 0
751 : 366 : 351 :  :: 2110 :: 0
566 : 1 : 187 :  :: 2165 :: 0
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		226 		[132 .. 585]
		FACT_COG 		216 		[64 .. 296]
		INERTIA 		937 		[807 .. 951]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 1 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 568 89 823 ./pso_nsp 50 0.1 0.6 0.8 50 instancias/N75-1.nsp
./pso_nsp 50 0.1 0.6 0.8 50 instancias/N75-1.nsp
PSO PARAMETERS
	c1: 0.100000   c2: 0.600000   w: 0.800000   size: 50   iterations: 50

				BEST SOLUTION

	Fitness: 2075

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
